W01 — backend route disposition (99 unique method+path operations;
openapi.json reports 100 because /api/health also has an auto-generated HEAD)

=== Reachable from UI  (71)
    POST  /api/admin/guest-pass   [Reachable from UI]
    POST  /api/admin/guest-pass/{pass_id}/revoke   [Reachable from UI]
    GET   /api/admin/guest-passes   [Reachable from UI]
    POST  /api/admin/nfl-data/flush   [Reachable from UI]
    POST  /api/admin/sessions/force-logout-all   [Reachable from UI]
    POST  /api/admin/signal-state/migrate   [Reachable from UI]
    POST  /api/angle/packages   [Reachable from UI]
    POST  /api/auth/login   [Reachable from UI]
    POST  /api/auth/logout   [Reachable from UI]
    GET   /api/auth/status   [Reachable from UI]
    GET   /api/bdvm/roster   [Reachable from UI]
    POST  /api/bdvm/trade-eval   [Reachable from UI]
    GET   /api/bdvm/trades   [Reachable from UI]
    GET   /api/bdvm/values   [Reachable from UI]
    GET   /api/consensus-edge/methodology   [Reachable from UI]
    GET   /api/consensus-edge/players   [Reachable from UI]
    GET   /api/consensus-edge/top   [Reachable from UI]
    GET   /api/custom-alerts   [Reachable from UI]
    PUT   /api/custom-alerts   [Reachable from UI]
    GET   /api/data   [Reachable from UI]
    GET   /api/data/player-source-history   [Reachable from UI]
    GET   /api/data/rank-history   [Reachable from UI]
    GET   /api/draft-capital   [Reachable from UI]
    GET   /api/dynasty-data   [Reachable from UI]
    GET   /api/health   [Reachable from UI]
    POST  /api/intel/leads   [Reachable from UI]
    GET   /api/intel/player   [Reachable from UI]
    GET   /api/intel/summary   [Reachable from UI]
    GET   /api/league-comparison   [Reachable from UI]
    GET   /api/league/articles   [Reachable from UI]
    GET   /api/leagues   [Reachable from UI]
    GET   /api/movers   [Reachable from UI]
    GET   /api/news   [Reachable from UI]
    GET   /api/player/{sleeper_id}/realized   [Reachable from UI]
    GET   /api/playerctx/player   [Reachable from UI]
    GET   /api/public/league   [Reachable from UI]
    GET   /api/public/league/matchup/{season}/{week}/{matchup_id}   [Reachable from UI]
    GET   /api/public/league/matchups   [Reachable from UI]
    GET   /api/public/league/player/{player_id}   [Reachable from UI]
    GET   /api/public/league/players   [Reachable from UI]
    GET   /api/public/league/{section}   [Reachable from UI]
    GET   /api/push/public-key   [Reachable from UI]
    POST  /api/push/subscribe   [Reachable from UI]
    POST  /api/push/unsubscribe   [Reachable from UI]
    POST  /api/rankings/overrides   [Reachable from UI]
    GET   /api/ros/health   [Reachable from UI]
    GET   /api/ros/pick-projections   [Reachable from UI]
    GET   /api/ros/player-values   [Reachable from UI]
    POST  /api/ros/refresh   [Reachable from UI]
    GET   /api/ros/sources   [Reachable from UI]
    GET   /api/ros/status   [Reachable from UI]
    GET   /api/ros/team-strength   [Reachable from UI]
    POST  /api/scrape   [Reachable from UI]
    GET   /api/sharp/cohort   [Reachable from UI]
    GET   /api/sharp/market   [Reachable from UI]
    GET   /api/sharp/roster-percentage   [Reachable from UI]
    GET   /api/sleeper/draft/picks   [Reachable from UI]
    GET   /api/status   [Reachable from UI]
    GET   /api/terminal   [Reachable from UI]
    POST  /api/trade/export-ktc   [Reachable from UI]
    POST  /api/trade/finder   [Reachable from UI]
    POST  /api/trade/import-ktc   [Reachable from UI]
    POST  /api/trade/simulate   [Reachable from UI]
    POST  /api/trade/simulate-mc   [Reachable from UI]
    POST  /api/trade/suggestions   [Reachable from UI]
    POST  /api/user/signals/dismiss   [Reachable from UI]
    POST  /api/user/signals/restore   [Reachable from UI]
    GET   /api/user/state   [Reachable from UI]
    PUT   /api/user/state   [Reachable from UI]
    GET   /api/valuation/league-adjusted   [Reachable from UI]
    POST  /api/waiver/faab-recommend   [Reachable from UI]

=== DEAD  (16)
    POST  /api/angle/find   [DEAD - bridge exists, no UI caller (/angle uses /api/angle/packages only)]
    GET   /api/consensus-edge/health   [DEAD - bridge exists, no UI caller]
    GET   /api/consensus-edge/player/{player_key}   [DEAD - tests only]
    GET   /api/gameplan   [DEAD - no UI caller anywhere (roster-intel engine unexposed)]
    GET   /api/intel/member/{owner_id}   [DEAD - tests only]
    GET   /api/intel/waiver-interest   [DEAD - tests only]
    GET   /api/public/league/{section}.csv   [DEAD - no UI export link]
    GET   /api/rankings/sources   [DEAD - bridge exists, no UI caller; parity test parses JS statically]
    GET   /api/scaffold/identity   [DEAD - tests only]
    GET   /api/scaffold/league   [DEAD - tests only]
    GET   /api/scaffold/raw   [DEAD - tests only]
    GET   /api/scaffold/report   [DEAD - tests only]
    GET   /api/scaffold/status   [DEAD - no caller; PUBLIC (unauthenticated) and leaks absolute server paths]
    GET   /api/scaffold/validation   [DEAD - tests only]
    POST  /api/test-alert   [DEAD - no caller anywhere]
    POST  /api/waiver/suggestions   [DEAD - no UI caller (documented in CLAUDE.md)]

=== Ops/cron only  (6)
    POST  /api/intel/refresh   [Ops/cron only]
    GET   /api/intel/refresh/status   [Ops/cron only]
    GET   /api/public/league/metrics   [Ops/cron only]
    POST  /api/signal-alerts/run   [Ops/cron only]
    POST  /api/test/create-session   [Ops/cron only]
    GET   /api/uptime   [Ops/cron only]

=== Operator-only  (2)
    GET   /api/sharp/market/audit   [Operator-only - no bridge, no UI caller]
    GET   /api/sharp/roster-percentage/audit   [Operator-only - bridge exists, no UI caller]

=== Ops/cron only (bearer-authed, systemd timer)  (1)
    POST  /api/custom-alerts/run   [Ops/cron only (bearer-authed, systemd timer)]

=== Ops/manual only  (1)
    POST  /api/league/articles/generate   [Ops/manual only - tests only in repo]

=== Reachable from UI (server-rendered)  (1)
    GET   /api/league/articles/{season}/{week}/{matchup_id}/{mode}   [Reachable from UI (server-rendered)]

=== Ops/monitoring only  (1)
    GET   /api/metrics   [Ops/monitoring only - no in-repo caller]

